id,user_id,total_price,status,created_at
304,8,4892830.94,shipped,10/20/2025
305,89,889468.88,pending,6/4/2025
306,48,245387.32,completed,7/27/2025
307,189,5051748.87,paid,3/8/2025
308,82,2687139.59,paid,5/7/2025
309,176,3050503.03,completed,5/5/2025
310,98,3638289.27,shipped,2/12/2026
311,98,1131778.66,completed,1/23/2026
312,93,1565761.85,paid,2/22/2026
313,129,4364236.13,cancelled,2/23/2026
314,183,3499410.99,pending,11/1/2025
315,3,2611100.48,shipped,2/28/2025
316,198,5908096.63,pending,8/18/2025
317,20,1378303.02,cancelled,4/11/2025
318,120,911994.21,cancelled,11/16/2025
319,174,1374084.16,cancelled,5/21/2025
320,170,1032191.91,shipped,9/19/2025
321,131,4462515.99,pending,6/26/2025
322,49,5169653.83,cancelled,2/12/2026
323,102,3481745.87,pending,2/10/2026
324,64,4162336.77,paid,5/15/2025
325,66,3756985.81,shipped,12/12/2025
326,52,592120.59,paid,4/25/2025
327,157,2031563.33,paid,8/25/2025
328,27,5659706.33,shipped,1/4/2026
329,63,3699614.67,pending,7/4/2025
330,15,1269358.59,paid,9/18/2025
331,64,4256699.28,completed,5/31/2025
332,196,5355941.26,shipped,7/24/2025
333,196,4633427.73,pending,10/7/2025
334,165,574594.04,cancelled,9/28/2025
335,120,5351151.22,paid,6/16/2025
336,60,4892666.88,shipped,11/5/2025
337,57,3908437.06,paid,2/28/2025
338,96,987999.92,cancelled,1/19/2026
339,23,556633.24,completed,9/14/2025
340,66,3223458.91,paid,8/22/2025
341,190,350690.62,cancelled,8/6/2025
342,72,4002456.41,pending,1/18/2026
343,8,1999256.5,paid,5/1/2025
344,4,2183720.56,paid,5/22/2025
345,118,3426280.35,pending,6/14/2025
346,175,1879020.38,paid,7/7/2025
347,50,4069472.11,cancelled,10/21/2025
348,107,1684357.9,pending,12/21/2025
349,41,2222228.24,pending,12/10/2025
350,9,4507486.22,cancelled,6/10/2025
351,193,3283481.48,completed,11/4/2025
352,71,2014236.75,completed,12/26/2025
353,52,5234632.78,cancelled,3/19/2025
354,123,605995.81,shipped,7/18/2025
355,19,2103830.79,shipped,9/25/2025
356,141,5626309.55,completed,7/21/2025
357,151,3057373.67,paid,9/10/2025
358,152,2198437.36,cancelled,3/11/2025
359,51,3154021.54,paid,12/12/2025
360,191,2034876.82,paid,2/10/2026
361,45,4455517.35,cancelled,11/20/2025
362,192,1539094.19,pending,2/7/2026
363,12,953332.44,cancelled,6/15/2025
364,7,831596.3,pending,7/1/2025
365,19,621785.08,pending,12/2/2025
366,20,732916.74,shipped,1/3/2026
367,52,1056442.22,completed,2/28/2025
368,125,5580364.09,paid,7/18/2025
369,144,4302494.45,cancelled,11/14/2025
370,191,543853.04,cancelled,1/11/2026
371,136,4094140.3,completed,9/30/2025
372,15,1495322.04,cancelled,5/11/2025
373,148,1512178.96,pending,1/23/2026
374,3,1658340.59,paid,9/17/2025
375,46,2484207.23,completed,5/19/2025
376,102,4078600.74,paid,9/12/2025
377,162,864762.37,cancelled,9/25/2025
378,33,758485.79,pending,6/8/2025
379,51,5003735.39,cancelled,9/2/2025
380,14,421200.77,paid,2/20/2026
381,155,4632735.06,cancelled,2/27/2025
382,71,5680892.95,shipped,9/29/2025
383,68,1461726.53,pending,11/16/2025
384,115,2448583.54,completed,8/18/2025
385,9,3782937.31,paid,12/13/2025
386,177,3741781.53,completed,11/9/2025
387,84,5467962.61,paid,6/26/2025
388,56,5871693.93,completed,6/7/2025
389,84,5824838.92,pending,7/10/2025
390,107,3477280.62,completed,9/17/2025
391,99,3115203.89,paid,1/11/2026
392,182,3451221.29,paid,3/25/2025
393,64,3952123.25,paid,12/19/2025
394,140,4045852.59,completed,4/12/2025
395,46,811976.25,completed,9/24/2025
396,79,2312497.03,paid,1/21/2026
397,61,1335256.51,paid,3/25/2025
398,91,2330912.31,pending,10/13/2025
399,171,830100.17,cancelled,6/4/2025
400,152,5992535.26,completed,1/18/2026
401,135,3496615.63,paid,8/28/2025
402,183,4037810.45,cancelled,2/11/2026
403,108,403273.01,pending,10/29/2025
404,113,3407982.01,completed,10/19/2025
405,171,2666208.49,pending,12/3/2025
406,87,564514.15,paid,1/21/2026
407,13,4587415.47,completed,12/19/2025
408,172,1340731.41,paid,1/19/2026
409,103,647424.02,pending,3/18/2025
410,173,4228436.48,pending,3/6/2025
411,97,641814.6,shipped,1/7/2026
412,89,3238117.31,completed,2/3/2026
413,31,2040977.48,paid,7/8/2025
414,26,1339781.58,cancelled,1/16/2026
415,106,2775272.55,cancelled,11/20/2025
416,88,1826576.23,completed,12/10/2025
417,91,3253529.08,shipped,8/20/2025
418,81,4122283.02,completed,10/25/2025
419,161,1031052.62,pending,6/17/2025
420,35,637424.74,pending,1/10/2026
421,6,1145868.45,pending,1/3/2026
422,145,2410494.31,completed,7/3/2025
423,54,3310806.66,pending,12/8/2025
424,41,5208889.18,completed,12/12/2025
425,100,4317130.57,completed,7/24/2025
426,4,5568184.42,shipped,12/4/2025
427,117,1243859.43,shipped,1/18/2026
428,139,5199403.01,shipped,9/9/2025
429,153,5908556.63,paid,8/2/2025
430,146,3015781.62,cancelled,1/17/2026
431,196,2868733.14,pending,4/1/2025
432,135,5427910.4,pending,9/18/2025
433,59,4472807.55,shipped,10/13/2025
434,168,5820952.6,pending,7/28/2025
435,176,4747929.6,paid,10/10/2025
436,11,438813.13,pending,4/27/2025
437,54,3016707.38,completed,1/3/2026
438,49,5050817.07,paid,1/11/2026
439,162,3814695.56,paid,1/24/2026
440,33,2748051.27,paid,3/1/2025
441,164,3714305.11,cancelled,4/18/2025
442,66,2332519.4,paid,7/9/2025
443,181,5551349.24,completed,9/30/2025
444,115,2304587.05,paid,6/25/2025
445,22,1777659,shipped,8/17/2025
446,21,1919340.56,completed,12/17/2025
447,132,5029495.55,paid,7/12/2025
448,34,894038.73,paid,6/26/2025
449,17,3542426.98,completed,12/5/2025
450,52,4611336.66,paid,8/1/2025
451,123,556371.59,cancelled,3/10/2025
452,46,3395955.12,pending,6/17/2025
453,155,4808134.59,cancelled,6/20/2025
454,18,2338871.16,shipped,4/28/2025
455,77,1531148,pending,12/15/2025
456,175,2902925.49,paid,3/1/2025
457,186,4767214,cancelled,10/7/2025
458,51,1500988.45,shipped,8/20/2025
459,77,2227276.97,cancelled,11/12/2025
460,15,1181068.96,cancelled,7/22/2025
461,65,5867918.27,paid,6/11/2025
462,149,4764088.36,shipped,9/24/2025
463,75,4562271.94,paid,9/26/2025
464,14,4556052.14,paid,8/9/2025
465,99,3819902.1,shipped,10/28/2025
466,188,5631637.77,shipped,12/5/2025
467,37,1845536.65,pending,4/29/2025
468,175,3220102.43,paid,4/8/2025
469,106,1804163.72,shipped,9/11/2025
470,33,4323268.37,completed,7/22/2025
471,131,2486864.72,pending,5/8/2025
472,62,3696322.14,pending,12/22/2025
473,160,5350882.99,pending,2/27/2025
474,106,4289568.1,cancelled,9/17/2025
475,133,2920329.74,paid,7/30/2025
476,156,2866578,paid,12/2/2025
477,177,918402.15,paid,6/12/2025
478,61,2345688.64,completed,7/3/2025
479,62,1633959.62,completed,6/5/2025
480,194,5941748.48,completed,8/15/2025
481,128,5207294.81,shipped,5/29/2025
482,68,3886247.35,completed,4/21/2025
483,115,2520308.87,paid,2/6/2026
484,167,3380263.66,completed,10/17/2025
485,4,3135752.36,paid,12/30/2025
486,187,2836868.11,cancelled,4/24/2025
487,90,450728.24,cancelled,11/2/2025
488,37,2263218.76,shipped,12/4/2025
489,50,4513638.51,pending,8/25/2025
490,119,3363089.44,completed,1/26/2026
491,44,3323482.32,cancelled,5/31/2025
492,46,1016647.97,pending,1/26/2026
493,84,468920.62,paid,8/9/2025
494,141,730178.9,shipped,4/27/2025
495,193,1987819.23,paid,12/30/2025
496,15,2839779.79,cancelled,7/14/2025
497,1,4701966.42,pending,1/6/2026
498,132,391552.92,paid,4/6/2025
499,10,2035137.41,pending,7/22/2025
500,9,2572951.65,completed,5/7/2025
501,142,4572788.49,shipped,8/20/2025
502,8,5366887.77,pending,1/12/2026
503,107,3645979.16,cancelled,4/2/2025
504,164,4234722.67,completed,1/17/2026
505,52,5714675.21,completed,3/23/2025
506,13,2403872.07,paid,11/5/2025
507,140,2820483.06,pending,12/24/2025
508,98,4061413.47,paid,8/22/2025
509,187,2466687.66,completed,9/25/2025
510,184,5109792.88,pending,6/12/2025
511,47,3261148.05,cancelled,2/1/2026
512,141,2759536.9,cancelled,9/9/2025
513,44,3526040.45,cancelled,2/26/2025
514,79,1325445.98,paid,7/31/2025
515,135,2120831.58,paid,10/26/2025
516,6,1836410.09,paid,3/11/2025
517,112,5287961.95,paid,10/27/2025
518,8,2157842.88,pending,3/25/2025
519,172,5842097.54,completed,10/30/2025
520,167,1344026.97,paid,3/8/2025
521,110,3180552.84,completed,3/31/2025
522,71,1209726.98,completed,3/29/2025
523,58,1164632.8,cancelled,8/20/2025
524,194,3634016.42,cancelled,6/26/2025
525,7,1994925.99,shipped,3/17/2025
526,68,2659099.72,cancelled,2/4/2026
527,195,673578.35,paid,6/12/2025
528,82,1713416.16,completed,2/21/2026
529,118,3475466.71,paid,7/24/2025
530,29,446616.55,shipped,5/30/2025
531,80,5265425.36,cancelled,2/3/2026
532,98,1342339.39,cancelled,4/18/2025
533,147,631517.11,cancelled,1/20/2026
534,30,1728822.36,shipped,12/15/2025
535,151,4436580.61,paid,5/8/2025
536,47,1509513.64,paid,7/8/2025
537,112,2754813.73,cancelled,6/15/2025
538,38,5165991.78,completed,5/25/2025
539,175,521266.64,pending,6/21/2025
540,60,2781958.36,paid,1/14/2026
541,198,4539700.32,paid,10/7/2025
542,165,3597256.72,cancelled,1/26/2026
543,10,4857701.4,completed,6/30/2025
544,102,1945873.94,completed,2/21/2026
545,72,3040046.44,paid,5/13/2025
546,141,2964034.84,cancelled,9/13/2025
547,112,4171293.66,pending,3/15/2025
548,77,2370283.73,pending,1/12/2026
549,157,329042.6,paid,7/10/2025
550,64,1669563.58,cancelled,11/21/2025
551,72,3203700.24,completed,3/3/2025
552,175,1974784.59,paid,4/19/2025
553,82,1585410.2,shipped,11/30/2025
554,188,1748717.44,shipped,7/1/2025
555,48,1354090.47,pending,12/20/2025
556,145,5360421.55,completed,6/15/2025
557,1,3241241.83,completed,8/23/2025
558,83,4334065.98,shipped,9/3/2025
559,61,3935008.41,shipped,10/11/2025
560,141,484788.5,paid,8/17/2025
561,134,1850855.46,pending,7/8/2025
562,61,5079073.02,shipped,11/3/2025
563,130,5833685.99,cancelled,12/31/2025
564,15,2709075.03,shipped,10/30/2025
565,95,4661440.05,cancelled,4/5/2025
566,112,2002853.2,completed,2/2/2026
567,113,3142383.33,paid,3/19/2025
568,164,2207186.13,cancelled,7/6/2025
569,160,1835406.08,pending,9/6/2025
570,105,4736702.19,paid,3/7/2025
571,165,2421759.16,cancelled,11/10/2025
572,65,687735.71,pending,6/28/2025
573,47,4722723.83,shipped,11/10/2025
574,89,3727282.56,cancelled,5/8/2025
575,19,3189347.12,completed,3/28/2025
576,59,2448527.25,paid,8/23/2025
577,23,1364537.9,completed,7/23/2025
578,57,3631966.94,shipped,1/7/2026
579,18,5251835.54,cancelled,9/25/2025
580,74,4172685.42,shipped,11/21/2025
581,33,4273475.56,completed,1/27/2026
582,170,5858477.83,paid,11/15/2025
583,69,2053476.6,pending,6/3/2025
584,29,5630350.54,cancelled,7/19/2025
585,79,3430031.35,completed,8/1/2025
586,66,2727361.85,shipped,12/25/2025
587,187,3115736.89,pending,4/20/2025
588,155,4997517.41,paid,9/25/2025
589,97,5267597.48,cancelled,10/24/2025
590,17,1537123.7,completed,6/15/2025
591,65,2171922.77,completed,5/11/2025
592,167,366817.75,shipped,2/28/2025
593,159,557745.49,pending,4/23/2025
594,143,5878892.41,paid,8/19/2025
595,158,1121950.58,paid,1/21/2026
596,167,597849.02,pending,8/1/2025
597,115,916853.49,paid,1/21/2026
598,60,3207440.39,completed,10/28/2025
599,155,5231564.85,completed,7/14/2025
600,139,726871.24,pending,9/26/2025
601,38,2065636.82,paid,7/3/2025
602,85,3835806.64,shipped,3/18/2025
603,101,5739259.87,cancelled,2/4/2026
604,94,4988014.7,pending,5/27/2025
605,52,530751.08,pending,11/4/2025
606,199,5943083.18,cancelled,7/2/2025
607,182,293966.12,cancelled,7/3/2025
608,5,4281317.03,completed,7/9/2025
609,179,2212420.68,shipped,9/29/2025
610,72,3714821.95,paid,12/28/2025
611,16,398180.15,cancelled,12/5/2025
612,12,2536191.39,pending,10/22/2025
613,182,3105140.46,shipped,8/12/2025
614,95,4955781.48,pending,3/22/2025
615,5,4582405.08,pending,4/7/2025
616,13,3131866.92,cancelled,8/12/2025
617,41,4422915.36,completed,1/4/2026
618,163,5766308.7,pending,1/18/2026
619,32,4356865.66,shipped,8/3/2025
620,60,1837816.28,completed,7/1/2025
621,88,287795.46,shipped,10/26/2025
622,150,1979700.37,paid,1/21/2026
623,24,4518143.01,cancelled,1/11/2026
624,199,5275250.93,completed,11/15/2025
625,57,1545831.96,paid,12/26/2025
626,69,2747917.09,shipped,4/5/2025
627,187,3381316.49,paid,9/29/2025
628,65,4416972.78,paid,10/21/2025
629,33,1775912.37,completed,2/24/2026
630,44,2299393.48,cancelled,7/21/2025
631,32,524253.95,pending,12/13/2025
632,20,5588697.66,paid,4/25/2025
633,68,693709.04,shipped,11/7/2025
634,76,3402723.49,cancelled,3/15/2025
635,128,2468060.83,paid,2/5/2026
636,44,1103204.86,cancelled,8/21/2025
637,111,2663064.44,completed,6/3/2025
638,11,3057170.13,shipped,2/13/2026
639,165,2676452.63,pending,1/3/2026
640,81,2961686.68,cancelled,6/7/2025
641,82,3269877.55,paid,7/4/2025
642,24,1268349.1,pending,11/9/2025
643,84,3709759.76,cancelled,12/27/2025
644,35,4508677.88,pending,5/1/2025
645,4,4587952.74,paid,7/10/2025
646,121,4661319.93,completed,4/22/2025
647,82,1417068.89,cancelled,4/14/2025
648,38,4879821.68,pending,7/30/2025
649,184,4553435.49,completed,2/21/2026
650,101,953256.48,pending,7/2/2025
651,111,1082515.2,shipped,5/25/2025
652,112,374899.08,completed,6/29/2025
653,84,789402.66,paid,1/20/2026
654,139,3077127.6,shipped,10/6/2025
655,151,699429.74,pending,5/18/2025
656,153,3872443.49,paid,12/13/2025
657,200,4231142.22,paid,6/1/2025
658,148,3964484.44,pending,12/28/2025
659,169,2604376.44,pending,3/22/2025
660,176,1517162.94,shipped,12/20/2025
661,30,4390841.57,completed,10/3/2025
662,12,4649763.17,paid,1/6/2026
663,12,4929703.77,pending,11/14/2025
664,20,4949922.79,paid,10/16/2025
665,157,1118208.15,cancelled,9/14/2025
666,89,360362.16,completed,1/23/2026
667,6,1379229.48,paid,5/27/2025
668,169,479232.47,shipped,11/17/2025
669,70,1548546.45,completed,6/16/2025
670,161,764623.37,shipped,4/24/2025
671,134,5952847.68,completed,6/16/2025
672,11,1696352.95,shipped,7/13/2025
673,30,4997970.39,completed,1/11/2026
674,72,4973857.36,pending,2/26/2025
675,98,4104050.3,completed,4/10/2025
676,43,3075763.38,paid,8/27/2025
677,128,3174400.27,pending,10/31/2025
678,170,2487602.91,completed,10/21/2025
679,118,3813359.16,pending,1/14/2026
680,17,2356977.2,paid,8/7/2025
681,56,1045992.63,pending,8/13/2025
682,2,4456030.3,pending,12/5/2025
683,122,5411841.91,cancelled,5/14/2025
684,101,887166.11,cancelled,7/9/2025
685,49,3467650.96,shipped,10/10/2025
